日期,小時,IM13570 - pH,IM13570 - 水溫,IM13570 - DO飽和度,IM13570 - ORP,IM13570 - SC,臺南 - 海平面氣壓,七股研究中心 - 溫度,七股研究中心 - 相對濕度,七股研究中心 - 當日累計雨量,七股研究中心 - 風力
2025/2/26,2,6.95,18.8,1.1,409.8,6,1025,15.45,88,0,2
2025/2/26,3,7.02,18.7,1.8,406.6,6,1023.5,15.4,86,0,3
2025/2/26,4,7.03,18.5,3.2,411.8,6,1024,15.55,89.5,0,3
2025/2/26,5,6.92,18.4,2,416.2,5.9,1024,15.5,90,0,3
2025/2/26,6,6.98,18.2,7.1,416,6.1,1024.5,15.4,89.5,0,2.5
2025/2/26,7,6.92,18.1,1.7,411.7,6.2,1025,15.4,88,0,3
2025/2/26,8,6.94,18.2,3.9,415.2,6.2,1025,15.75,87.5,0,3
2025/2/26,9,6.98,18.5,1,415.3,6.1,1026,16.35,84.5,0,2.5
2025/2/26,10,6.97,18.7,1.3,415.4,6.2,1025,17,83.5,0,3
2025/2/26,11,6.95,19,3.2,398.5,6,1025,17.4,81.5,0,4
2025/2/26,12,6.96,19.5,6.8,392.8,6.1,1023.5,17.95,79,0,4
2025/2/26,13,7.1,20.1,3.4,385.2,5.6,1022.5,19.4,75.5,0,2.5
2025/2/26,14,7.14,20.5,2.6,382.7,5.5,1021,19.7,77,0,3
2025/2/26,15,7.02,21,4.3,385.7,5.7,1020.5,18.55,83.5,0,3.5
2025/2/26,16,7.07,21,12,391.5,5.6,1020,17.85,87,0,4
2025/2/26,17,7.17,20.7,15.7,321.6,6.1,1020.5,17.1,89.5,0,4
2025/2/26,18,7.14,20.3,4.7,388.2,6,1021,16.65,91,0,4.5
2025/2/26,19,7.06,20.1,2.9,396.4,6.5,1021,16.6,92,0,3.5
2025/2/26,20,7.09,20,4.4,407.6,6.4,1021.5,16.55,90,0,3
2025/2/26,21,7.04,19.8,3.6,410.1,6.9,1022,16.5,91,0,3
2025/2/26,22,7.02,19.6,4.1,399.5,6.4,1023,16.5,90,0,4
2025/2/26,23,7.06,19.4,1,404.6,6.9,1023,16.2,90,0,4
2025/2/27,0,7.06,19.4,0,417.2,6.9,1021.5,16.15,92.5,0,2
2025/2/27,1,6.94,19.3,1.2,396.3,7.3,1021,15.9,94,0,2
2025/2/27,2,6.96,19.2,1.6,393.1,7.1,1020,16.15,90.5,0,3
2025/2/27,3,6.89,18.9,3,398.4,7.4,1020,16.05,91,0,2
2025/2/27,4,6.74,18.9,2.1,411.6,7.3,1020,16.05,91.5,0,3
2025/2/27,5,6.85,18.8,1.7,416.8,7.5,1019.5,16.1,89.5,0,3
2025/2/27,6,6.82,18.8,1.2,394.6,7.4,1020,16.25,90,0,2
2025/2/27,7,6.85,18.7,1.7,348.1,7.7,1020,16.45,90,0,2
2025/2/27,8,6.78,19,2,333.2,6.8,1021,16.7,89,0,2
2025/2/27,9,6.91,19.1,0.3,361.1,7,1021,17,87,0,2
2025/2/27,10,6.89,19.6,5.5,358,7.1,1022,17.35,86,0,3.5
2025/2/27,11,6.89,20.2,0.7,372.5,6.1,1021,17.85,85,0,3.5
2025/2/27,12,6.98,20.8,6.4,377.8,6.3,1020.5,18.4,84,0,3.5
2025/2/27,13,6.98,21.1,12.9,383.2,5.9,1019,18.15,85,0,4
2025/2/27,14,6.94,21.5,10.2,388.6,5.8,1018.5,18.2,83,0,4
2025/2/27,15,6.9,21.8,8.6,403,5.7,1018,18.9,79,0,4
2025/2/27,16,6.94,21.8,5,394.5,5.6,1018,19.15,78.5,0,3.5
2025/2/27,17,7.05,21.6,1.7,392.9,5.6,1018,19.2,76,0,3
2025/2/27,18,6.98,21.4,0.3,403.8,5.6,1018,19.55,77,0,3
2025/2/27,19,6.95,21.2,0.8,374.6,5.6,1018,19.7,76,0,3
2025/2/27,20,7,21,0.9,311.8,5.7,1018.5,19.4,81.5,0,1.5
2025/2/27,21,7.02,20.9,0.8,299.1,5.8,1019,19.1,82.5,0,1.5
2025/2/27,22,7.08,20.7,0.4,330.5,5.9,1019,18.9,82,0,1
2025/2/27,23,7.04,20.6,1.1,291.6,5.9,1019.5,18.9,83,0,2
2025/2/28,0,6.88,20.4,0.5,282.2,6.1,1019.5,18.65,81,0,2
2025/2/28,1,6.96,20.2,0.8,266.5,6,1019,18.5,80,0,2
2025/2/28,2,6.96,20,0.2,273.6,6.1,1018,18,82.5,0,2
2025/2/28,3,6.84,20,2.1,259.2,5.9,1017,17.65,86,0,1.5
2025/2/28,4,6.88,19.8,2.6,275,6,1017,17.8,87,0,2
2025/2/28,5,6.88,19.8,0.7,245,6,1017,17.7,88.5,0,2
2025/2/28,6,7.01,19.6,2.5,258.8,6,1017.5,17.65,86.5,0,2
2025/2/28,7,7.04,19.7,3.3,281.2,5.9,1018.5,17.45,89,0,2
2025/2/28,8,7,19.9,1,256.3,5.8,1019,18.75,83,0,2
2025/2/28,9,6.96,20.6,0.7,258.1,5.6,1020,22.55,69.5,0,2
2025/2/28,10,7.02,21.4,1.2,297.6,5.4,1020,24.55,63,0,2
2025/2/28,11,6.95,22.1,0.2,319.6,5.3,1019,25.4,62,0,2
2025/2/28,12,6.92,22.8,1.2,324.6,5.2,1019,25.5,62,0,2
2025/2/28,13,6.98,23.6,0.3,343,5.1,1018,25.6,61.5,0,3
2025/2/28,14,7.15,24.3,1,343.8,5,1017.5,25,65,0,3
2025/2/28,15,7.06,24.7,1.2,327.2,5,1017,24,72.5,0,3
2025/2/28,16,7.23,24.6,3.9,314.7,5,1017,22.7,73,0,3
2025/2/28,17,7.04,24.4,4.4,346,5,1017,22.4,74,0,3
2025/2/28,18,7.02,24,2.2,374.6,5.1,1017,22.1,75.5,0,3
2025/2/28,19,7.13,23.7,1.1,362,5.3,1017,21.75,76.5,0,2
2025/2/28,20,6.96,23.5,3.3,308.7,5.3,1017.5,21.45,78,0,2
2025/2/28,21,6.95,23.4,0.6,285.6,5.4,1018,21.15,81,0,1
2025/2/28,22,7.16,23.1,0.5,280.2,5.4,1018,20.85,84.5,0,1
2025/2/28,23,7.08,23,1.7,259.6,5.4,1018,20.8,87,0,1
2025/3/1,0,6.92,22.8,0.9,244.7,5.5,1018,20.65,85,0,2
2025/3/1,1,6.85,22.6,0,255.8,5.5,1018,20.5,84,0,2
2025/3/1,2,6.96,22.4,1.4,244,5.6,1017,20.2,85,0,2
2025/3/1,3,7,22.3,1.4,243.4,5.5,1016.5,19.9,86.5,0,2
2025/3/1,4,6.98,22.1,0.9,214.4,5.5,1016,19.65,88,0,1.5
2025/3/1,5,7.06,22,0.8,204.9,5.5,1016,19.3,90,0,1
2025/3/1,6,7.04,21.9,1.2,210.6,5.6,1017,19.1,91,0,1
2025/3/1,7,7.02,21.9,0.4,239.2,5.6,1017.5,19.55,91.5,0,1
2025/3/1,8,7.01,22.1,1,234.6,5.5,1018,20.45,85,0,1
2025/3/1,9,7.03,22.7,1.8,241.6,5.4,1019,24,67.5,0,1.5
2025/3/1,10,7,23.4,1.2,234.4,5.4,1018,25.8,62.5,0,1
2025/3/1,11,7,23.9,0,212.9,5.3,1017.5,25.9,64,0,2
2025/3/1,12,6.95,24.8,4.6,216.5,5.2,1017,25.9,65,0,2
2025/3/1,13,6.92,25.6,0.6,240.4,5.1,1015.5,26.05,64.5,0,2.5
2025/3/1,14,7.04,26,1.8,233.4,5.1,1015,26.2,63.5,0,3
2025/3/1,15,7.09,26.4,2.9,237.7,5,1014,26.4,63,0,2
2025/3/1,16,7.14,26.3,3.9,229,5.1,1014,26.3,63.5,0,2
2025/3/1,17,7.13,26,2.8,206.7,5.2,1014,25.9,62.5,0,2
2025/3/1,18,7.06,25.5,2.1,177.1,5.3,1014,24.05,74.5,0,2
2025/3/1,19,7.01,25.3,1,172.3,5.3,1015,23.2,80.5,0,1.5
2025/3/1,20,6.85,25,0,167.5,5.4,1015,23,78.5,0,1
2025/3/1,21,6.98,24.9,0.2,192.6,5.5,1015,22.6,79,0,1
2025/3/1,22,7.07,24.6,1.2,203.6,5.6,1015,22.35,79.5,0,1
2025/3/1,23,6.96,24.5,2.3,205.5,5.6,1015,22.25,81,0,1.5
2025/3/2,0,7.06,24.3,1.6,198.3,5.7,1015,21.6,81,0,1
2025/3/2,1,7.02,24.2,2.2,160.8,5.8,1015,22,82,0,1
2025/3/2,2,6.95,24,2.9,144.1,5.8,1014,21.55,83.5,0,1.5
2025/3/2,3,6.94,23.7,2,115.1,5.8,1014,21.3,84,0,2
2025/3/2,4,6.94,23.6,0,99,5.9,1014,21.1,83.5,0,1.5
2025/3/2,5,7.08,23.4,3.2,-50.6,6,1014,20.6,84,0,2
2025/3/2,6,7.07,23.2,1.2,-156.6,6,1014.5,20.1,87.5,0,2
2025/3/2,7,7.06,23.2,2.8,-186.9,6,1015,21.45,81,0,2
2025/3/2,8,6.98,23.5,1.8,-206.4,6,1015,24.3,73.5,0,1.5
2025/3/2,9,7.03,24.1,0.6,-223.6,5.9,1015,25.5,70,0,2
2025/3/2,10,7.02,24.7,0.9,-240,5.9,1015.5,25.6,70.5,0,1.5
2025/3/2,11,7.1,25.2,1,-248.7,5.8,1015,25.9,71,0,2
2025/3/2,12,7.09,25.9,1.8,-259.1,5.8,1014,27.2,68,0,2
2025/3/2,13,7.1,26.6,0.5,-265.9,5.7,1013,27.6,69,0,2
2025/3/2,14,7.16,26.9,2.1,-276.8,5.7,1013,27.55,67.5,0,1.5
2025/3/2,15,7.07,27.3,1.1,-283.4,5.7,1012,28.25,65.5,0,1
2025/3/2,16,6.94,27.3,0.5,-290.4,5.8,1012,27.35,69,0,2
2025/3/2,17,7.06,27,0,-292.3,5.8,1012,26.7,72.5,0,1.5
2025/3/2,18,7,26.8,0,-297.2,5.9,1012,25.05,80.5,0,2
2025/3/2,19,7.09,26.8,2.9,-313.4,6,1012,24.7,84,0,2
2025/3/2,20,7.03,26.7,5.2,-335.9,6,1013,24.55,88,0,1.5
2025/3/2,21,6.86,26.5,4.9,-359.6,6,1013,24.65,91.5,0,1.5
2025/3/2,22,6.72,26.4,1.2,-372.8,6.1,1013,24.95,93,0,2.5
2025/3/2,23,6.77,26.2,1,-386.3,6.1,1013,24.9,93,0,3
2025/3/3,0,6.82,25.9,0.9,-394.5,6.2,1013,24.8,92,0,3
2025/3/3,1,6.96,25.7,0.4,-400.5,6.3,1013,24.8,92,0,3
2025/3/3,2,6.91,25.5,1.2,-398.2,6.3,1012,24.7,92.5,0,3
2025/3/3,3,7,25.4,1.3,-399,6.3,1011.5,24.65,91.5,0,4
2025/3/3,4,6.96,25.2,1.3,-395.8,6.4,1011,24.6,92,0,4
2025/3/3,5,6.94,25.2,1.2,-397.1,6.4,1011,24.45,92.5,0,3.5
2025/3/3,6,6.9,25,0.1,-399.8,6.5,1011.5,24.45,93,0,3.5
2025/3/3,7,7.02,24.9,0.6,-403.4,6.5,1012.5,24.7,92.5,0,3
2025/3/3,8,6.97,25,1.9,-414.6,6.5,1013,24.7,90,0,2
2025/3/3,9,7.03,25.2,0.8,-418.6,6.5,1013,25.5,84.5,0,2.5
2025/3/3,10,7.08,25.6,1.2,-400.7,6.5,1013,26.6,80,0,3
2025/3/3,11,7.17,26.3,4,-388.4,6.4,1012,28.05,77,0,3
2025/3/3,12,7.12,26.9,2.1,-380.4,6.4,1012,27.3,81,0,3
2025/3/3,13,7.01,27.4,5.4,-374.7,6.3,1011.5,26.8,83,0,3.5
2025/3/3,14,7.2,27.6,2.6,-382.1,6.3,1010.5,27.4,82,0,3
2025/3/3,15,7.1,28,7.2,-391.8,6.3,1010,27.3,85,0,4
2025/3/3,16,7.06,28.1,6.7,-405.6,6.4,1010,26.9,87,0,4
2025/3/3,17,6.99,28.1,9.3,-406.7,6.4,1010.5,26.3,89.5,0,3
2025/3/3,18,6.79,27.8,3.1,-410.8,6.5,1011,25.8,93,0,3
2025/3/3,19,6.64,27.6,1.6,-412.1,6.6,1012,25.65,93.5,0,3
2025/3/3,20,6.7,27.5,1.3,-419.8,6.7,1012,25.4,94,0,2.5
2025/3/3,21,6.58,27.2,1,-425.8,6.8,1012,25.2,95,0,3
2025/3/3,22,6.5,27.1,0,-427.7,6.8,1013,25.2,95,0,2
2025/3/3,23,6.55,27,0.3,-429.5,6.9,1013,25.05,95.5,0,2
2025/3/4,0,6.62,26.9,0,-428.1,7,1013,24.95,96,0,1
2025/3/4,1,6.71,26.8,1.2,-431.8,7.1,1012,24.8,96,0,2
2025/3/4,2,6.77,26.6,2.7,-432.5,7.2,1012,24.8,96,0,1.5
2025/3/4,3,6.77,26.5,2.6,-431.7,7.2,1012,24.5,96,0,2.5
2025/3/4,4,6.87,26.1,7.4,-430.5,7.4,1011.5,23.2,95.5,0,3.5
2025/3/4,5,6.89,25.8,3.2,-432.4,7.3,1011,22.5,95.5,0,3
2025/3/4,6,6.84,25.6,0.6,-431.7,7.5,1011,22.35,94,0,2.5
2025/3/4,7,6.9,25.6,0.8,-431.7,7.6,1011.5,22.7,92.5,0,1.5
2025/3/4,8,6.91,25.7,0.3,-432.5,7.6,1012,24.3,86,0,2
2025/3/4,9,6.98,27.9,23,-164.7,2.5,1012.5,25.4,82.5,0,1.5
2025/3/4,10,6.75,31.6,33.8,168.9,0.2,1012,27.2,74,0,1
2025/3/4,11,7.03,37.4,54.2,216.1,0.1,1012,27.45,76.5,0,2.5
2025/3/4,12,7.1,40,54.1,190.9,0.1,1011.5,27.25,78.5,0,3
2025/3/4,13,7.06,41,47.4,177.5,0.1,1010.5,27.8,77.5,0,3
2025/3/4,14,7.24,31,55.5,213.1,9.1,1009.5,27.4,80,0,3
2025/3/4,15,7.55,29,68.1,234.9,11.2,1009,27.35,83,0,3.5
2025/3/4,16,7.6,29,59.7,230.2,11,1009.5,27,85.5,0,3
2025/3/4,17,7.25,28.6,53.2,210.7,11.1,1010,26.3,89,0,3
2025/3/4,18,6.98,27.6,49.6,208.2,11.2,1011.5,21.45,94,3.5,5.5
2025/3/4,19,7.08,27.2,39.8,206.1,11.1,1013.5,21.2,95,7.8,4.5
2025/3/4,20,7.06,27.1,31,200.1,11.1,1013,20.65,93,8,3.5
2025/3/4,21,7.1,26.8,25.8,217.8,11,1013,21.4,88,8,3
2025/3/4,22,7.17,26.6,17.5,203.7,10.9,1012,22.05,85,8,3
2025/3/4,23,7.02,26.4,14.8,213.2,10.9,1012,22.85,82,8,2
2025/3/5,0,7.03,26.2,15.2,204.5,10.8,1013,23.35,80.5,4,2
2025/3/5,1,7.05,25.9,15.6,208.6,11,1013,23.6,78,0,2
2025/3/5,2,7.16,25.6,10.6,198.9,11.2,1012,22.45,84,0,3
2025/3/5,3,7.19,25.5,6.7,210.4,11.2,1011,21.6,89,0,2
2025/3/5,4,7.2,25.4,7.2,181.9,11.1,1011.5,22.1,85,0,2.5
2025/3/5,5,7.13,25.2,7.6,174,9.3,1012.5,22.3,86,0,3
2025/3/5,6,7.08,24.9,4.5,185,11.2,1013,21.9,89,0,4
2025/3/5,7,7.09,24.8,3.2,171.2,10.9,1014,21.5,89,0,3.5
2025/3/5,8,7.12,24.9,4,197.6,10.6,1014,21.45,86,0,3
